label,text
ham,Can you share the presentation with me?
ham,Can you share the presentation with me?
ham,Please let me know if you need any changes.
spam,Win a brand new car! Enter the contest today.
ham,I will send the files later today.
spam,You have won a shopping voucher. Redeem it immediately.
spam,Get 80% OFF on all products. Buy now!
ham,Can we meet tomorrow at 9 AM to discuss the project?
ham,The payment receipt has been sent to your email.
spam,Instant cash reward available. Apply now!
spam,Your FREE subscription is waiting. Activate it today.
spam,FREE MONEY! Claim your reward before it expires.
spam,You are selected for a $100 reward. Claim immediately!
spam,You are selected for a $5000 reward. Claim immediately!
ham,Your package is ready for pickup.
ham,Could you please confirm the meeting time?
ham,I have completed the work. Please check it.
spam,You are a lucky winner! Send your details to receive the prize.
ham,Thank you for your email. I will reply soon.
spam,Free gift available for selected users. Claim now!
ham,The payment receipt has been sent to your email.
spam,Congratulations! You are eligible for a special reward.
spam,Your FREE subscription is waiting. Activate it today.
spam,Exclusive winner notification: claim your prize today.
spam,Your FREE subscription is waiting. Activate it today.
spam,Congratulations! You have won $100 cash prize. Claim now!
spam,Earn money from home with no investment. Join now!
ham,"Hi Neha, please find the project report attached."
spam,Your mobile number has won a lucky draw prize!
ham,I have completed the work. Please check it.
ham,The payment receipt has been sent to your email.
spam,Your FREE subscription is waiting. Activate it today.
ham,Your interview is confirmed for Friday at 10 AM.
spam,Your mobile number has won a lucky draw prize!
ham,Could you please confirm the meeting time?
spam,Don't miss this amazing offer. Buy now and save big!
ham,The exam timetable has been uploaded.
spam,You have been chosen for an exclusive cash giveaway.
ham,The exam timetable has been uploaded.
ham,The project deadline is next week.
ham,The payment receipt has been sent to your email.
ham,The class will start at 11 AM tomorrow.
ham,Your order has been shipped and will arrive tomorrow.
spam,Get rich quickly with this limited-time opportunity.
spam,Act now! Your account has won a cash reward.
ham,Please update the spreadsheet before the meeting.
spam,Act now! Your account has won a cash reward.
ham,Your order has been shipped and will arrive tomorrow.
spam,Important! Verify your account now to receive your reward.
ham,Your package is ready for pickup.
ham,Your package is ready for pickup.
spam,Congratulations! You have received a special bonus.
ham,I will be available after 3 PM.
ham,Could you please confirm the meeting time?
ham,Your order has been shipped and will arrive tomorrow.
ham,Can you share the presentation with me?
ham,The project deadline is next week.
ham,The team meeting has been moved to Friday.
ham,The report is ready for your review.
ham,The payment receipt has been sent to your email.
ham,Your meeting is scheduled for Monday at 9 AM.
ham,I will be available after 3 PM.
spam,Earn money from home with no investment. Join now!
spam,Your mobile number has won a lucky draw prize!
ham,"Thanks, I received your message."
spam,Special promotion: claim your FREE voucher today.
spam,Limited time offer! Get your free coupon today.
spam,Important! Verify your account now to receive your reward.
ham,I will send the files later today.
ham,"Thanks, I received your message."
ham,Can you share the presentation with me?
spam,Free gift available for selected users. Claim now!
spam,Instant cash reward available. Apply now!
spam,Get rich quickly with this limited-time opportunity.
spam,Make $5000 every day from home. Sign up now!
spam,You are selected for a $10000 reward. Claim immediately!
spam,Special promotion: claim your FREE voucher today.
spam,You have been chosen for an exclusive cash giveaway.
ham,I have completed the work. Please check it.
spam,You are a lucky winner! Send your details to receive the prize.
spam,Congratulations! You have won $2500 cash prize. Claim now!
ham,Your appointment is confirmed for tomorrow.
spam,Final notice! Claim your prize before it expires.
ham,Can we meet tomorrow at 3 PM to discuss the project?
spam,Important! Verify your account now to receive your reward.
spam,Instant cash reward available. Apply now!
ham,Please call me when you are free.
ham,The project deadline is next week.
spam,Win a brand new car! Enter the contest today.
ham,I have completed the work. Please check it.
spam,Instant cash reward available. Apply now!
spam,Win a brand new car! Enter the contest today.
ham,Please update the spreadsheet before the meeting.
ham,Thank you for your email. I will reply soon.
ham,"Thanks, I received your message."
ham,Your order has been shipped and will arrive tomorrow.
spam,Instant cash reward available. Apply now!
spam,Click now and receive your free bonus.
ham,Please review the document and share your feedback.
ham,The project deadline is next week.
spam,Get rich quickly with this limited-time opportunity.
spam,Congratulations! You are eligible for a special reward.
spam,Instant cash reward available. Apply now!
spam,You are a lucky winner! Send your details to receive the prize.
spam,Click now and receive your free bonus.
ham,The report is ready for your review.
ham,I have attached the requested documents.
spam,You have won a lottery worth $500. Claim your prize!
spam,Free gift available for selected users. Claim now!
spam,Click now and receive your free bonus.
ham,Your interview is confirmed for Friday at 3 PM.
ham,Please let me know if you need any changes.
spam,Instant cash reward available. Apply now!
ham,"Hi Rahul, please find the project report attached."
ham,Thank you for your email. I will reply soon.
spam,WIN BIG! Click now to claim your amazing prize.
spam,Click now and receive your free bonus.
spam,Make $500 every day from home. Sign up now!
ham,Please remember to bring your laptop to the meeting.
ham,Please remember to bring your laptop to the meeting.
ham,The team meeting has been moved to Friday.
spam,Don't miss this amazing offer. Buy now and save big!
ham,The exam timetable has been uploaded.
ham,Please remember to bring your laptop to the meeting.
ham,Can you share the presentation with me?
spam,Instant cash reward available. Apply now!
ham,I have completed the work. Please check it.
ham,Please remember to bring your laptop to the meeting.
spam,You have won a shopping voucher. Redeem it immediately.
ham,The project deadline is next week.
ham,Can we meet tomorrow at 2 PM to discuss the project?
spam,Special promotion: claim your FREE voucher today.
ham,I have completed the work. Please check it.
ham,The requested information is included in the document.
ham,Please call me when you are free.
ham,I will be available after 3 PM.
ham,Please let me know if you need any changes.
ham,The exam timetable has been uploaded.
spam,Win a brand new car! Enter the contest today.
